-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/nova_ssd/workspaces/scout/build/scout_description
-- Install configuration: ""
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//launch
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf/generate_urdf.sh
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf/scout_v2.xacro
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf/scout_v2.urdf
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf/scout_wheel_type2.xacro
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//urdf/scout_wheel_type1.xacro
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes/wheel_type2.dae
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes/base_link_full.dae
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes/hokuyo.dae
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes/wheel_type1.dae
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description//meshes/base_link.dae
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/environment/path.sh
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/environment/path.dsv
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/local_setup.bash
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/local_setup.sh
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/local_setup.zsh
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/local_setup.dsv
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/package.dsv
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/ament_index/resource_index/packages/scout_description
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
-- Installing: /mnt/nova_ssd/workspaces/scout/install/scout_description/share/scout_description/package.xml
