[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_converter[0m
[ 21%] Built target gtest
[ 21%] Built target gtest_main
[ 78%] Built target costmap_converter
[35m[1mConsolidate compiler generated dependencies of target test_costmap_polygons[0m
[35m[1mConsolidate compiler generated dependencies of target standalone_converter[0m
[ 89%] Built target test_costmap_polygons
[100%] Built target standalone_converter
-- Install configuration: "Release"
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/lib/libcostmap_converter.so
-- Set runtime path of "/mnt/nova_ssd/workspaces/navigation/install/costmap_converter/lib/libcostmap_converter.so" to ""
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/bin/standalone_converter
-- Set runtime path of "/mnt/nova_ssd/workspaces/navigation/install/costmap_converter/bin/standalone_converter" to ""
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include/
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/misc.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_polygons_concave.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_converter_interface.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/blob_detector.h
-- Installing: /mnt/nova_ssd/workspaces/navigation/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker
