[ 28%] Built target kiss_icp_metrics
[ 28%] Built target kiss_icp_node
[ 71%] Built target kiss_icp_core
[ 78%] [32mBuilding CXX object kiss_icp/pipeline/CMakeFiles/kiss_icp_pipeline.dir/KissICP.cpp.o[0m
[ 85%] [32m[1mLinking CXX static library libkiss_icp_pipeline.a[0m
[ 85%] Built target kiss_icp_pipeline
[ 92%] [32mBuilding CXX object CMakeFiles/odometry_component.dir/src/OdometryServer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libodometry_component.so[0m
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Installing: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/lib/libodometry_component.so
-- Set runtime path of "/mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/lib/libodometry_component.so" to ""
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp//launch
-- Installing: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp//rviz
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Up-to-date: /mnt/nova_ssd/workspaces/kiss-icp_ws/install/kiss_icp/share/kiss_icp/package.xml
