[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 42%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[ 50%] Built target demo_bunker_robot
[ 75%] Built target demo_ranger_robot
[ 75%] Built target demo_scout_mini_omni_robot
[ 75%] Built target demo_protocol_detector
[ 78%] Built target demo_tracer_robot
[ 92%] Built target demo_robot_version
[ 92%] Built target demo_hunter_robot
[100%] Built target demo_scout_robot
-- Install configuration: "Release"
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/libugv_sdk.a
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/robot_common_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/bunker_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/async_port
